[0.019s] Invoking command in '/home/matikurcze00/dev_ws/src/roszkowski_zajac/build/anro4_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4:/opt/ros/foxy /usr/bin/cmake --build /home/matikurcze00/dev_ws/src/roszkowski_zajac/build/anro4_interface -- -j4 -l4
[0.091s] [  2%] Built target anro4_interface__cpp
[0.092s] [ 12%] Built target anro4_interface__rosidl_generator_c
[0.149s] [ 23%] Built target anro4_interface__rosidl_typesupport_introspection_cpp
[0.151s] [ 33%] Built target anro4_interface__rosidl_typesupport_cpp
[0.157s] [ 43%] Built target anro4_interface__rosidl_typesupport_fastrtps_cpp
[0.160s] [ 53%] Built target anro4_interface__rosidl_typesupport_introspection_c
[0.186s] [ 64%] Built target anro4_interface__rosidl_typesupport_c
[0.197s] [ 74%] Built target anro4_interface__rosidl_typesupport_fastrtps_c
[0.224s] [ 74%] Built target anro4_interface
[0.251s] [ 76%] Built target anro4_interface__py
[0.286s] [ 84%] Built target anro4_interface__python
[0.332s] [ 89%] Built target anro4_interface__rosidl_typesupport_fastrtps_c__pyext
[0.332s] [ 94%] Built target anro4_interface__rosidl_typesupport_introspection_c__pyext
[0.337s] [100%] Built target anro4_interface__rosidl_typesupport_c__pyext
[0.357s] Invoked command in '/home/matikurcze00/dev_ws/src/roszkowski_zajac/build/anro4_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4:/opt/ros/foxy /usr/bin/cmake --build /home/matikurcze00/dev_ws/src/roszkowski_zajac/build/anro4_interface -- -j4 -l4
[0.456s] Invoking command in '/home/matikurcze00/dev_ws/src/roszkowski_zajac/build/anro4_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4:/opt/ros/foxy /usr/bin/cmake --install /home/matikurcze00/dev_ws/src/roszkowski_zajac/build/anro4_interface
[0.468s] -- Install configuration: ""
[0.469s] -- Execute custom install script
[0.642s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/include/anro4_interface/srv/detail/interpolation__rosidl_typesupport_fastrtps_c.h
[0.654s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/include/anro4_interface/srv/detail/op_interpolation__rosidl_typesupport_fastrtps_c.h
[0.667s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/lib/libanro4_interface__rosidl_typesupport_fastrtps_c.so
[0.680s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/include/anro4_interface/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.691s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/include/anro4_interface/srv/detail/interpolation__rosidl_typesupport_fastrtps_cpp.hpp
[0.704s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/include/anro4_interface/srv/detail/op_interpolation__rosidl_typesupport_fastrtps_cpp.hpp
[0.715s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/lib/libanro4_interface__rosidl_typesupport_fastrtps_cpp.so
[0.727s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/include/anro4_interface/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.740s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/include/anro4_interface/srv/detail/interpolation__rosidl_typesupport_introspection_c.h
[0.751s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/include/anro4_interface/srv/detail/op_interpolation__rosidl_typesupport_introspection_c.h
[0.766s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/include/anro4_interface/srv/detail/interpolation__builder.hpp
[0.778s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/include/anro4_interface/srv/detail/interpolation__struct.hpp
[0.790s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/include/anro4_interface/srv/detail/interpolation__traits.hpp
[0.802s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/include/anro4_interface/srv/detail/op_interpolation__builder.hpp
[0.813s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/include/anro4_interface/srv/detail/op_interpolation__struct.hpp
[0.825s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/include/anro4_interface/srv/detail/op_interpolation__traits.hpp
[0.838s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/include/anro4_interface/srv/interpolation.hpp
[0.851s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/include/anro4_interface/srv/op_interpolation.hpp
[0.865s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/include/anro4_interface/srv/detail/interpolation__rosidl_typesupport_introspection_cpp.hpp
[0.878s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/include/anro4_interface/srv/detail/op_interpolation__rosidl_typesupport_introspection_cpp.hpp
[0.890s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/anro4_interface/environment/pythonpath.sh
[0.902s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/anro4_interface/environment/pythonpath.dsv
[0.913s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/lib/python3.8/site-packages/anro4_interface/__init__.py
[0.925s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/lib/python3.8/site-packages/anro4_interface/srv/__init__.py
[0.937s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/lib/python3.8/site-packages/anro4_interface/srv/_interpolation.py
[0.948s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/lib/python3.8/site-packages/anro4_interface/srv/_op_interpolation.py
[0.960s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/lib/python3.8/site-packages/anro4_interface/anro4_interface_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[0.974s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/lib/python3.8/site-packages/anro4_interface/anro4_interface_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[0.988s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/lib/python3.8/site-packages/anro4_interface/anro4_interface_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.000s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/lib/libanro4_interface__python.so
[1.011s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/anro4_interface/srv/Interpolation.idl
[1.022s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/anro4_interface/srv/OpInterpolation.idl
[1.035s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/anro4_interface/srv/Interpolation.srv
[1.048s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/anro4_interface/srv/Interpolation_Request.msg
[1.060s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/anro4_interface/srv/Interpolation_Response.msg
[1.072s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/anro4_interface/srv/OpInterpolation.srv
[1.085s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/anro4_interface/srv/OpInterpolation_Request.msg
[1.097s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/anro4_interface/srv/OpInterpolation_Response.msg
[1.110s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/ament_index/resource_index/package_run_dependencies/anro4_interface
[1.121s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/ament_index/resource_index/parent_prefix_path/anro4_interface
[1.134s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/anro4_interface/environment/ament_prefix_path.sh
[1.145s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/anro4_interface/environment/ament_prefix_path.dsv
[1.157s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/anro4_interface/environment/path.sh
[1.169s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/anro4_interface/environment/path.dsv
[1.183s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/anro4_interface/local_setup.bash
[1.197s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/anro4_interface/local_setup.sh
[1.209s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/anro4_interface/local_setup.zsh
[1.222s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/anro4_interface/local_setup.dsv
[1.235s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/anro4_interface/package.dsv
[1.247s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/ament_index/resource_index/packages/anro4_interface
[1.258s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/anro4_interface/cmake/rosidl_cmake-extras.cmake
[1.269s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/anro4_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[1.280s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/anro4_interface/cmake/ament_cmake_export_libraries-extras.cmake
[1.294s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/anro4_interface/cmake/ament_cmake_export_targets-extras.cmake
[1.307s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/anro4_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[1.320s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/anro4_interface/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.333s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/anro4_interface/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.345s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/anro4_interface/cmake/anro4_interfaceConfig.cmake
[1.356s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/anro4_interface/cmake/anro4_interfaceConfig-version.cmake
[1.369s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/anro4_interface/package.xml
[1.381s] -- Installing: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/lib/libanro4_interface__rosidl_generator_c.so
[1.381s] -- Set runtime path of "/home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/lib/libanro4_interface__rosidl_generator_c.so" to ""
[1.382s] -- Installing: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/lib/libanro4_interface__rosidl_typesupport_introspection_c.so
[1.382s] -- Set runtime path of "/home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/lib/libanro4_interface__rosidl_typesupport_introspection_c.so" to ""
[1.383s] -- Installing: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/lib/libanro4_interface__rosidl_typesupport_c.so
[1.383s] -- Set runtime path of "/home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/lib/libanro4_interface__rosidl_typesupport_c.so" to ""
[1.384s] -- Installing: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/lib/libanro4_interface__rosidl_typesupport_introspection_cpp.so
[1.384s] -- Set runtime path of "/home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/lib/libanro4_interface__rosidl_typesupport_introspection_cpp.so" to ""
[1.385s] -- Installing: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/lib/libanro4_interface__rosidl_typesupport_cpp.so
[1.385s] -- Set runtime path of "/home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/lib/libanro4_interface__rosidl_typesupport_cpp.so" to ""
[1.437s] Compiling '/home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/lib/python3.8/site-packages/anro4_interface/__init__.py'...
[1.442s] -- Installing: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/anro4_interface/cmake/anro4_interface__rosidl_generator_cExport.cmake
[1.442s] -- Installing: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/anro4_interface/cmake/anro4_interface__rosidl_generator_cExport-noconfig.cmake
[1.443s] -- Installing: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/anro4_interface/cmake/anro4_interface__rosidl_typesupport_introspection_cExport.cmake
[1.443s] -- Installing: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/anro4_interface/cmake/anro4_interface__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.443s] -- Installing: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/anro4_interface/cmake/anro4_interface__rosidl_typesupport_cExport.cmake
[1.444s] -- Installing: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/anro4_interface/cmake/anro4_interface__rosidl_typesupport_cExport-noconfig.cmake
[1.444s] -- Installing: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/anro4_interface/cmake/anro4_interface__rosidl_generator_cppExport.cmake
[1.444s] -- Installing: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/anro4_interface/cmake/anro4_interface__rosidl_typesupport_introspection_cppExport.cmake
[1.445s] -- Installing: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/anro4_interface/cmake/anro4_interface__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.445s] -- Installing: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/anro4_interface/cmake/anro4_interface__rosidl_typesupport_cppExport.cmake
[1.445s] -- Installing: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/anro4_interface/cmake/anro4_interface__rosidl_typesupport_cppExport-noconfig.cmake
[1.450s] Invoked command in '/home/matikurcze00/dev_ws/src/roszkowski_zajac/build/anro4_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4:/opt/ros/foxy /usr/bin/cmake --install /home/matikurcze00/dev_ws/src/roszkowski_zajac/build/anro4_interface
